,index,name,number_of_comment,brand,Negative,Positive,price,weight(kg),rank_point,rank
0,0.0,Máy giặt Toshiba Inverter 8.5 Kg TW-BH95S2V WK ,131.0,Toshiba,0.21539153815979273,0.7846084618402056,5999000.0,68.0,102.78370850106694,2
1,1.0,Máy giặt Electrolux Inverter 8 Kg EWF8025DGWA ,87.0,Electrolux,0.2326851908250333,0.7673148091749654,6589000.0,46.666666666666664,66.75638839822199,5
2,2.0,Máy giặt Electrolux Inverter 8 Kg EWF8025DGWA ,46.0,Electrolux,0.2891134508464066,0.7108865491535938,6590000.0,46.666666666666664,32.700781261065316,11
3,3.0,Máy Giặt Sấy LG Inverter 9 Kg FV1409G4V - Chỉ Giao HCM ,19.0,LG,0.18321182823666315,0.8167881717633367,12479000.0,69.0,15.518975263503398,26
4,4.0,Máy giặt Toshiba Inverter 8.5 Kg TW-BH95S2V WK ,60.0,Toshiba,0.23935996216297215,0.7606400378370276,6049000.0,68.0,45.638402270221654,6
5,5.0,Máy giặt Samsung Inverter 8 kg WW80J52G0KW/SV ,16.0,Samsung,0.13290113907983125,0.8670988609201686,6179000.0,63.0,13.873581774722698,28
6,6.0,Máy giặt Samsung Inverter 8 kg WW80J52G0KW/SV ,37.0,Samsung,0.1749947278886633,0.825005272111337,6999000.0,63.0,30.52519506811947,13
7,7.0,Máy giặt Toshiba 7 kg AW-A800SV ,48.0,Toshiba,0.3324737447178217,0.6675262552821782,3649000.0,29.333333333333332,32.04126025354456,12
8,8.0,Máy giặt Toshiba 9.5 KG TW-BK105S3V SK ,32.0,Toshiba,0.2468634430163162,0.7531365569836843,7790000.0,68.0,24.100369823477898,18
9,9.0,Máy Giặt Cửa Trước Inverter Electrolux EWF9025BQ (9kg) - Hàng Chính Hãng ,16.0,Electrolux,0.2546817892565907,0.7453182107434091,7690000.0,68.0,11.925091371894545,35
10,10.0,Máy Giặt Cửa Trước Samsung Inverter Addwash WW85K54E0 (8.5kg) - Hàng Chính Hãng ,24.0,Samsung,0.179326257475262,0.8206737425247382,9870000.0,63.0,19.696169820593717,21
11,11.0,Máy giặt Toshiba 7 kg AW-A800SV ,97.0,Toshiba,0.27247052406042993,0.7275294759395693,3650000.0,29.333333333333332,70.57035916613822,4
12,12.0,Máy giặt Samsung Addwash Inverter 9 Kg WW90K44G0YW/SV - Chỉ giao Hà Nội ,11.0,Samsung,0.22044357991713648,0.7795564200828636,7499000.0,63.0,8.5751206209115,53
13,13.0,Máy giặt LG Inverter 9 kg FC1409S4W ,29.0,LG,0.2972084202148709,0.7027915797851293,8669000.0,63.0,20.38095581376875,20
14,14.0,MÁY GIẶT SẤY ELECTROLUX INVERTER 8 KG EWW8025DGWA - HÀNG CHÍNH HÃNG ,14.0,Electrolux,0.1768886897389326,0.8231113102610672,10190000.0,61.666666666666664,11.52355834365494,40
15,15.0,Máy Giặt Cửa Trước Inverter Electrolux EWF8025CQ (8kg) - Hàng Chính Hãng ,25.0,Electrolux,0.34912043451931846,0.6508795654806818,7090000.0,62.0,16.271989137017044,25
16,16.0,Máy giặt Electrolux Inverter 10 kg EWF1024BDWA ,24.0,Electrolux,0.21331395980098725,0.7866860401990129,9990000.0,65.33333333333333,18.88046496477631,22
17,17.0,Máy giặt Electrolux Inverter 10 kg EWF1024BDWA ,13.0,Electrolux,0.31884994908446135,0.6811500509155386,10590000.0,54.333333333333336,8.854950661902002,52
18,18.0,Máy giặt LG Inverter 8 kg FC1408S4W2 ,109.0,LG,0.3023195778922151,0.6976804221077852,8490000.0,62.0,76.0471660097486,3
19,19.0,Máy giặt Samsung Inverter 8 kg WW80J54E0BW/SV ,4.0,Samsung,0.10273572627057617,0.8972642737294239,6299000.0,61.0,3.5890570949176954,100
20,20.0,Máy Giặt Sấy LG Inverter 9 Kg FV1409G4V - Chỉ Giao Hà Nội ,15.0,LG,0.22800351804951588,0.771996481950484,12199000.0,69.0,11.57994722925726,39
21,21.0,Máy giặt LG Inverter 8.5 kg FV1408S4W - Chỉ giao Hà Nội ,11.0,LG,0.24608319928901795,0.7539168007109822,8379000.0,62.0,8.293084807820804,55
22,22.0,Máy Giặt Mini Bán Tự Động 0003 ,23.0,OEM,0.27717660527653165,0.7228233947234683,775000.0,29.333333333333332,16.624938078639772,24
23,23.0,Máy giặt Samsung Addwash Inverter 9 kg WW90K54E0UX/SV ,8.0,Samsung,0.3179486044368698,0.6820513955631303,9599000.0,63.0,5.456411164505043,72
24,24.0,Máy giặt LG Inverter 8.5 kg FV1408S4W - Chỉ giao HCM ,6.0,LG,0.2139999129667123,0.7860000870332876,7999000.0,62.0,4.716000522199725,81
25,25.0,Máy giặt Samsung Addwash Inverter 9 Kg WW90K44G0YW/SV - Chỉ giao HCM ,14.0,Samsung,0.2951320152937546,0.7048679847062453,7499000.0,63.0,9.868151785887434,44
26,26.0,Máy giặt Sharp 8.2 kg ES-W82GV-H - Chỉ giao Hà Nội ,15.0,Sharp,0.13819374022681025,0.8618062597731898,3709000.0,29.0,12.927093896597848,30
27,27.0,Máy giặt Toshiba 8.2 kg AW-F920LV WB - Hàng Chính Hãng ,20.0,Toshiba,0.270158025652298,0.7298419743477017,4090000.0,31.666666666666668,14.596839486954034,27
28,28.0,Máy Giặt Cửa Trên Inverter LG T2395VS2 (9.5kg) - Hàng Chính Hãng ,16.0,LG,0.23252100423790054,0.7674789957620994,5690000.0,38.0,12.279663932193591,33
29,29.0,Máy Giặt Cửa Trên Sharp ES-W78GV-H (7.8kg) - Hàng Chính Hãng - Chỉ giao tại HCM ,3.0,Sharp,0.3190790181007585,0.6809209818992414,3440000.0,29.0,2.0427629456977243,158
30,30.0,Máy giặt Electrolux Inverter 9 kg EWF9024BDWB ,12.0,Electrolux,0.1722759899321683,0.8277240100678318,8990000.0,71.0,9.932688120813982,43
31,31.0,Máy giặt LG Inverter 9 kg FC1409S2W ,35.0,LG,0.31304885339642097,0.6869511466035789,9399000.0,61.666666666666664,24.04329013112526,19
32,32.0,Máy giặt mini cao cấp ,5.0,OEM,0.1559150516045921,0.8440849483954078,820000.0,29.333333333333332,4.220424741977039,89
33,33.0,Máy giặt LG Inverter 9 kg FV1409S2W - Chỉ giao Hà Nội ,11.0,LG,0.2383726992044276,0.7616273007955724,9999000.0,62.0,8.377900308751297,54
34,34.0,Máy giặt Electrolux 8 Kg EWF8025EQWA-Hàng Chính Hãng ,9.0,Electrolux,0.1630903360735607,0.8369096639264393,7260000.0,68.0,7.532186975337954,60
35,35.0,Máy giặt Electrolux Inverter 9 kg EWF9024ADSA ,4.0,Electrolux,0.36514685526768226,0.6348531447323178,9890000.0,71.0,2.539412578929271,140
36,36.0,Máy giặt sấy Electrolux Inverter 8 kg EWW8023AEWA ,6.0,Electrolux,0.3183687342829037,0.6816312657170963,12650000.0,67.33333333333333,4.089787594302578,90
37,37.0,Máy Giặt Sấy LG Inverter 8.5 Kg FV1408G4W - Chỉ Giao Hà Nội ,4.0,LG,0.18793158695050774,0.8120684130494922,11179000.0,69.0,3.2482736521979687,110
38,38.0,Máy giặt LG Inverter 9 kg FC1409S2W ,39.0,LG,0.3514753764780184,0.6485246235219816,9549000.0,62.0,25.292460317357282,17
39,39.0,Máy giặt Electrolux Inverter 9 kg EWF9024ADSA ,4.0,Electrolux,0.277652037108127,0.7223479628918729,9929000.0,71.0,2.8893918515674915,120
